Release_Month,Genre_cluster,Inflated_revenue,propensity_score,propensity_score_z
5.0,Parody/Black-and-white,201613939.04762268,135438526.3229031,0.4599682739892228
7.0,Parody/Black-and-white,743939818.962921,121607070.7663069,0.4224413409790833
5.0,Drama/Action,8877678.292730346,263206968.35396725,0.8066243251394595
7.0,Drama/Action,23514152.00934015,249375512.79737106,0.7690973921293199
5.0,Indie/Black-and-white,15123037.482501404,134409400.49202046,0.45717609235971096
12.0,Indie/Black-and-white,5462084.883497374,154696610.02877593,0.5122185099948828
5.0,Drama/Action,405972293.00508523,263206968.35396725,0.8066243251394595
7.0,Drama/Action,50100.98024528132,249375512.79737106,0.7690973921293199
5.0,Science Fiction/Comedy film,376862.6176395289,131653377.88506746,0.4496985658389225
7.0,Science Fiction/Comedy film,311470557.5984694,117821922.32847127,0.41217163282878305
5.0,Romantic drama/Drama,144032045.6649466,158440217.63896576,0.5223755112901546
7.0,Romantic drama/Drama,103343289.53512773,144608762.08236957,0.48484857828001515
5.0,Parody/Black-and-white,203523160.4418699,135438526.3229031,0.4599682739892228
7.0,Parody/Black-and-white,116029.4933737591,121607070.7663069,0.4224413409790833
5.0,Psychological thriller/Mystery,76705540.62499999,170068970.2824893,0.553926161882158
7.0,Psychological thriller/Mystery,66083387.09677418,156237514.72589308,0.5163992288720185
5.0,Drama/Action,770616623.8065643,263206968.35396725,0.8066243251394595
7.0,Drama/Action,41807857.14285714,249375512.79737106,0.7690973921293199
5.0,Period piece/World cinema,287406483.9287241,171698154.39062378,0.558346396805155
7.0,Period piece/World cinema,39576120.99644128,157866698.8340276,0.5208194637950155
5.0,Indie/Black-and-white,135066279.25163618,134409400.49202046,0.45717609235971096
7.0,Indie/Black-and-white,28500757.936527256,120577944.93542427,0.4196491593495715
5.0,Period piece/World cinema,8243802.816901408,171698154.39062378,0.558346396805155
7.0,Period piece/World cinema,2311866.3834417327,157866698.8340276,0.5208194637950155
5.0,Period piece/World cinema,29675051.853477683,171698154.39062378,0.558346396805155
7.0,Period piece/World cinema,26943562.947034672,157866698.8340276,0.5208194637950155
5.0,Parody/Black-and-white,62340532.24981645,135438526.3229031,0.4599682739892228
7.0,Parody/Black-and-white,34677335.50021382,121607070.7663069,0.4224413409790833
5.0,Indie/Black-and-white,37076224.66216216,134409400.49202046,0.45717609235971096
7.0,Indie/Black-and-white,1116550.8469387756,120577944.93542427,0.4196491593495715
5.0,Romantic drama/Drama,39817006.80272109,158440217.63896576,0.5223755112901546
7.0,Romantic drama/Drama,14350310.278778678,144608762.08236957,0.48484857828001515
5.0,Short Film/Adventure,552910929.2327427,312588667.0469886,0.9406047071171281
7.0,Short Film/Adventure,236096895.21224487,298757211.4903924,0.9030777741069885
5.0,Comedy film/Comedy,31078213.805970144,192054034.83145228,0.6135751294963488
7.0,Comedy film/Comedy,9143744.810627531,178222579.2748561,0.5760481964862094
5.0,Drama/Action,36996748.91629956,263206968.35396725,0.8066243251394595
7.0,Drama/Action,112171510.66956563,249375512.79737106,0.7690973921293199
5.0,Drama/Action,108671562.458531,263206968.35396725,0.8066243251394595
7.0,Drama/Action,48539191.20747992,249375512.79737106,0.7690973921293199
12.0,Comedy film/Comedy,919163104.5672156,212341244.36820775,0.6686175471315207
5.0,Comedy film/Comedy,35895775.10373443,192054034.83145228,0.6135751294963488
5.0,Drama/Action,777762829.0574042,263206968.35396725,0.8066243251394595
7.0,Drama/Action,521902283.06861347,249375512.79737106,0.7690973921293199
5.0,Indie/Black-and-white,38723558.40315951,134409400.49202046,0.45717609235971096
7.0,Indie/Black-and-white,6744487.9873831635,120577944.93542427,0.4196491593495715
5.0,Parody/Black-and-white,14937258.553377945,135438526.3229031,0.4599682739892228
7.0,Parody/Black-and-white,296396789.5151092,121607070.7663069,0.4224413409790833
5.0,Short Film/Adventure,1465042376.9458423,312588667.0469886,0.9406047071171281
7.0,Short Film/Adventure,88539665.94300176,298757211.4903924,0.9030777741069885
5.0,Drama/Action,481230905.1582554,263206968.35396725,0.8066243251394595
7.0,Drama/Action,53509327.165173285,249375512.79737106,0.7690973921293199
5.0,Parody/Black-and-white,455069.084516129,135438526.3229031,0.4599682739892228
7.0,Parody/Black-and-white,694282334.5181174,121607070.7663069,0.4224413409790833
5.0,Period piece/World cinema,944764841.5251367,171698154.39062378,0.558346396805155
7.0,Period piece/World cinema,190674340.75150603,157866698.8340276,0.5208194637950155
5.0,Psychological thriller/Mystery,26641700.301435646,170068970.2824893,0.553926161882158
7.0,Psychological thriller/Mystery,495270748.09468645,156237514.72589308,0.5163992288720185
5.0,Drama/Action,1526910938.2592924,263206968.35396725,0.8066243251394595
7.0,Drama/Action,503630919.1299942,249375512.79737106,0.7690973921293199
5.0,Science Fiction/Comedy film,89233797.35246913,131653377.88506746,0.4496985658389225
12.0,Science Fiction/Comedy film,119673048.32713753,151940587.42182297,0.5047409834740945
5.0,Indie/Black-and-white,12056947.565543069,134409400.49202046,0.45717609235971096
7.0,Indie/Black-and-white,68468637.41007194,120577944.93542427,0.4196491593495715
7.0,Short Film/Adventure,52931582.284997426,298757211.4903924,0.9030777741069885
5.0,Short Film/Adventure,866093360.8491858,312588667.0469886,0.9406047071171281
5.0,Drama/Action,627439150.525,263206968.35396725,0.8066243251394595
7.0,Drama/Action,895350445.5445544,249375512.79737106,0.7690973921293199
5.0,Action/Crime Thriller,24906694.450929835,170285279.1812127,0.5545130422374955
7.0,Action/Crime Thriller,1365466581.6492105,156453823.6246165,0.5169861092273561
5.0,Comedy film/Comedy,26129910.71428571,192054034.83145228,0.6135751294963488
12.0,Comedy film/Comedy,192619396.96461362,212341244.36820775,0.6686175471315207
5.0,Indie/Black-and-white,29820586.17305433,134409400.49202046,0.45717609235971096
7.0,Indie/Black-and-white,235931534.30149457,120577944.93542427,0.4196491593495715
5.0,Romantic drama/Drama,63222770.200778805,158440217.63896576,0.5223755112901546
7.0,Romantic drama/Drama,5206039.632323512,144608762.08236957,0.48484857828001515
5.0,Science Fiction/Comedy film,422986449.33409095,131653377.88506746,0.4496985658389225
7.0,Science Fiction/Comedy film,18016591.372823328,117821922.32847127,0.41217163282878305
5.0,Drama/Action,263730374.84689978,263206968.35396725,0.8066243251394595
7.0,Drama/Action,70051719.52312395,249375512.79737106,0.7690973921293199
5.0,Romantic drama/Drama,20829537.366548043,158440217.63896576,0.5223755112901546
7.0,Romantic drama/Drama,130702705.1333063,144608762.08236957,0.48484857828001515
5.0,Short Film/Adventure,32983451.71005823,312588667.0469886,0.9406047071171281
7.0,Short Film/Adventure,80933021.99181904,298757211.4903924,0.9030777741069885
5.0,Indie/Black-and-white,15735718.51304923,134409400.49202046,0.45717609235971096
12.0,Indie/Black-and-white,40127816.12022648,154696610.02877593,0.5122185099948828
5.0,Action/Crime Thriller,1902993.4447204908,170285279.1812127,0.5545130422374955
7.0,Action/Crime Thriller,22927607.174189445,156453823.6246165,0.5169861092273561
5.0,Drama/Action,92474628.25278811,263206968.35396725,0.8066243251394595
7.0,Drama/Action,349958365.6791971,249375512.79737106,0.7690973921293199
5.0,Indie/Black-and-white,285193373.4154633,134409400.49202046,0.45717609235971096
7.0,Indie/Black-and-white,853225.6936769523,120577944.93542427,0.4196491593495715
5.0,Action/Crime Thriller,3477925.9559523803,170285279.1812127,0.5545130422374955
7.0,Action/Crime Thriller,35693290.12263586,156453823.6246165,0.5169861092273561
5.0,Science Fiction/Comedy film,52572754.49101796,131653377.88506746,0.4496985658389225
7.0,Science Fiction/Comedy film,27322562.240663894,117821922.32847127,0.41217163282878305
5.0,History/Indie,75726.59734684459,75375272.47006123,0.2970071384468629
7.0,History/Indie,4711404.655086805,61543816.91346504,0.2594802054367234
5.0,Indie/Black-and-white,7417204.077466214,134409400.49202046,0.45717609235971096
12.0,Indie/Black-and-white,210671744.02250338,154696610.02877593,0.5122185099948828
5.0,Drama/Action,1069251093.7498084,263206968.35396725,0.8066243251394595
7.0,Drama/Action,609404560.4624224,249375512.79737106,0.7690973921293199
5.0,History/Indie,864863.5109296298,75375272.47006123,0.2970071384468629
7.0,History/Indie,436767560.13112235,61543816.91346504,0.2594802054367234
5.0,Indie/Black-and-white,39166806.36080315,134409400.49202046,0.45717609235971096
7.0,Indie/Black-and-white,2205958.1139107607,120577944.93542427,0.4196491593495715
5.0,Indie/Black-and-white,31567599.882312924,134409400.49202046,0.45717609235971096
12.0,Indie/Black-and-white,38629641.32755576,154696610.02877593,0.5122185099948828
5.0,Drama/Action,141676346.20680472,263206968.35396725,0.8066243251394595
7.0,Drama/Action,1546977541.0756943,249375512.79737106,0.7690973921293199
5.0,Drama/Action,703028104.0894357,263206968.35396725,0.8066243251394595
7.0,Drama/Action,137632042.41245598,249375512.79737106,0.7690973921293199
5.0,Drama/Action,194146224.7928571,263206968.35396725,0.8066243251394595
7.0,Drama/Action,358471323.1905882,249375512.79737106,0.7690973921293199
5.0,Comedy film/Comedy,82172609.9188132,192054034.83145228,0.6135751294963488
7.0,Comedy film/Comedy,285889270.9466726,178222579.2748561,0.5760481964862094
5.0,Period piece/World cinema,35286743.030283295,171698154.39062378,0.558346396805155
7.0,Period piece/World cinema,57951485.14851484,157866698.8340276,0.5208194637950155
5.0,Parody/Black-and-white,50873834.88057491,135438526.3229031,0.4599682739892228
7.0,Parody/Black-and-white,71319048.77004032,121607070.7663069,0.4224413409790833
7.0,Indie/Black-and-white,48775833.33333333,120577944.93542427,0.4196491593495715
5.0,Indie/Black-and-white,44843075.280807205,134409400.49202046,0.45717609235971096
5.0,Romantic drama/Drama,19365735.839068286,158440217.63896576,0.5223755112901546
7.0,Romantic drama/Drama,27528581.960569944,144608762.08236957,0.48484857828001515
5.0,Short Film/Adventure,594526023.7576946,312588667.0469886,0.9406047071171281
7.0,Short Film/Adventure,92819682.8358209,298757211.4903924,0.9030777741069885
5.0,Indie/Black-and-white,27370611.51079136,134409400.49202046,0.45717609235971096
12.0,Indie/Black-and-white,445772357.2991071,154696610.02877593,0.5122185099948828
5.0,Romantic drama/Drama,212373267.1096442,158440217.63896576,0.5223755112901546
7.0,Romantic drama/Drama,90107934.68041451,144608762.08236957,0.48484857828001515
5.0,Indie/Black-and-white,203894472.01948196,134409400.49202046,0.45717609235971096
12.0,Indie/Black-and-white,52492365.40584965,154696610.02877593,0.5122185099948828
5.0,Period piece/World cinema,617345.0802891809,171698154.39062378,0.558346396805155
7.0,Period piece/World cinema,1132336579.1211936,157866698.8340276,0.5208194637950155
5.0,Action/Crime Thriller,5621811.153601019,170285279.1812127,0.5545130422374955
7.0,Action/Crime Thriller,106482541.57981367,156453823.6246165,0.5169861092273561
5.0,Indie/Black-and-white,14830489.864864863,134409400.49202046,0.45717609235971096
7.0,Indie/Black-and-white,88348679.24528302,120577944.93542427,0.4196491593495715
5.0,Parody/Black-and-white,902487.0955390334,135438526.3229031,0.4599682739892228
7.0,Parody/Black-and-white,14478065.886024846,121607070.7663069,0.4224413409790833
5.0,Science Fiction/Comedy film,1495197.4658968984,131653377.88506746,0.4496985658389225
12.0,Science Fiction/Comedy film,466059233.7693322,151940587.42182297,0.5047409834740945
5.0,Drama/Action,506571418.9517658,263206968.35396725,0.8066243251394595
7.0,Drama/Action,315379307.51897824,249375512.79737106,0.7690973921293199
5.0,Short Film/Adventure,337214149.2776349,312588667.0469886,0.9406047071171281
7.0,Short Film/Adventure,101306424.35186213,298757211.4903924,0.9030777741069885
5.0,Indie/Black-and-white,24473447.724651568,134409400.49202046,0.45717609235971096
12.0,Indie/Black-and-white,70513844.21432038,154696610.02877593,0.5122185099948828
5.0,Indie/Black-and-white,96788297.67657991,134409400.49202046,0.45717609235971096
12.0,Indie/Black-and-white,19802207.502815392,154696610.02877593,0.5122185099948828
5.0,Indie/Black-and-white,5166887.216363023,134409400.49202046,0.45717609235971096
12.0,Indie/Black-and-white,230361701.1983471,154696610.02877593,0.5122185099948828
5.0,Period piece/World cinema,49104577.49254657,171698154.39062378,0.558346396805155
7.0,Period piece/World cinema,1337657908.4074223,157866698.8340276,0.5208194637950155
5.0,Drama/Action,10860846.968705986,263206968.35396725,0.8066243251394595
7.0,Drama/Action,35215746.8879668,249375512.79737106,0.7690973921293199
5.0,History/Indie,423963.1510258413,75375272.47006123,0.2970071384468629
7.0,History/Indie,41349259.034491315,61543816.91346504,0.2594802054367234
5.0,Drama/Action,303269430.0518134,263206968.35396725,0.8066243251394595
7.0,Drama/Action,29433602.45042765,249375512.79737106,0.7690973921293199
5.0,Period piece/World cinema,9778412.515040651,171698154.39062378,0.558346396805155
7.0,Period piece/World cinema,24776700.59727369,157866698.8340276,0.5208194637950155
5.0,Science Fiction/Comedy film,36552929.69636572,131653377.88506746,0.4496985658389225
12.0,Science Fiction/Comedy film,960215.0256339766,151940587.42182297,0.5047409834740945
5.0,Drama/Action,525862247.50753945,263206968.35396725,0.8066243251394595
7.0,Drama/Action,289929106.63469386,249375512.79737106,0.7690973921293199
5.0,Parody/Black-and-white,42886875.069102295,135438526.3229031,0.4599682739892228
7.0,Parody/Black-and-white,272698322.65636456,121607070.7663069,0.4224413409790833
5.0,Drama/Action,577543627.2909721,263206968.35396725,0.8066243251394595
7.0,Drama/Action,29639329.379562043,249375512.79737106,0.7690973921293199
5.0,Indie/Black-and-white,440040.37790684117,134409400.49202046,0.45717609235971096
7.0,Indie/Black-and-white,145925652.4581101,120577944.93542427,0.4196491593495715
5.0,Drama/Action,915116.2433370823,263206968.35396725,0.8066243251394595
7.0,Drama/Action,20155303.030303027,249375512.79737106,0.7690973921293199
5.0,Psychological thriller/Mystery,235541705.88235292,170068970.2824893,0.553926161882158
7.0,Psychological thriller/Mystery,284734708.74693877,156237514.72589308,0.5163992288720185
5.0,Indie/Black-and-white,75304780.59459952,134409400.49202046,0.45717609235971096
7.0,Indie/Black-and-white,128727972.50859104,120577944.93542427,0.4196491593495715
5.0,Period piece/World cinema,146277016.11478528,171698154.39062378,0.558346396805155
7.0,Period piece/World cinema,245032187.04019025,157866698.8340276,0.5208194637950155
5.0,Drama/Action,195944391.2861111,263206968.35396725,0.8066243251394595
7.0,Drama/Action,7817987.828043647,249375512.79737106,0.7690973921293199
5.0,Drama/Action,50518954.153687574,263206968.35396725,0.8066243251394595
7.0,Drama/Action,138240602.1713585,249375512.79737106,0.7690973921293199
5.0,Drama/Action,77524503.31125829,263206968.35396725,0.8066243251394595
7.0,Drama/Action,140679027.1521739,249375512.79737106,0.7690973921293199
5.0,Indie/Black-and-white,26203481.884384956,134409400.49202046,0.45717609235971096
7.0,Indie/Black-and-white,283583220.99560225,120577944.93542427,0.4196491593495715
5.0,Drama/Action,234846604.9382716,263206968.35396725,0.8066243251394595
7.0,Drama/Action,507380467.0216535,249375512.79737106,0.7690973921293199
5.0,Drama/Action,414503921.93308544,263206968.35396725,0.8066243251394595
7.0,Drama/Action,138240602.1713585,249375512.79737106,0.7690973921293199
5.0,Drama/Action,101883438.32241184,263206968.35396725,0.8066243251394595
7.0,Drama/Action,45255927.835051544,249375512.79737106,0.7690973921293199
5.0,Parody/Black-and-white,128141796.78235294,135438526.3229031,0.4599682739892228
7.0,Parody/Black-and-white,39171314.31190476,121607070.7663069,0.4224413409790833
5.0,Romantic drama/Drama,10555785.763006134,158440217.63896576,0.5223755112901546
7.0,Romantic drama/Drama,36318886.261707515,144608762.08236957,0.48484857828001515
5.0,Action/Crime Thriller,10220062.446525848,170285279.1812127,0.5545130422374955
7.0,Action/Crime Thriller,8430142.142518587,156453823.6246165,0.5169861092273561
5.0,Drama/Action,306330826.4279888,263206968.35396725,0.8066243251394595
7.0,Drama/Action,389124066.63303965,249375512.79737106,0.7690973921293199
5.0,Indie/Black-and-white,97467684.13601321,134409400.49202046,0.45717609235971096
7.0,Indie/Black-and-white,3021461.2572273877,120577944.93542427,0.4196491593495715
5.0,Romantic drama/Drama,212539822.8735294,158440217.63896576,0.5223755112901546
7.0,Romantic drama/Drama,99909928.85183531,144608762.08236957,0.48484857828001515
5.0,Drama/Action,1257429925.9534004,263206968.35396725,0.8066243251394595
7.0,Drama/Action,201865156.38207942,249375512.79737106,0.7690973921293199
5.0,Indie/Black-and-white,5688989.212675436,134409400.49202046,0.45717609235971096
7.0,Indie/Black-and-white,848650.1939945652,120577944.93542427,0.4196491593495715
5.0,Drama/Action,33050648.71771232,263206968.35396725,0.8066243251394595
7.0,Drama/Action,285124229.76423913,249375512.79737106,0.7690973921293199
5.0,Drama/Action,1180367417.1410596,263206968.35396725,0.8066243251394595
7.0,Drama/Action,512495645.95684046,249375512.79737106,0.7690973921293199
5.0,Period piece/World cinema,131045429.23721452,171698154.39062378,0.558346396805155
7.0,Period piece/World cinema,507697.76180124225,157866698.8340276,0.5208194637950155
5.0,Indie/Black-and-white,20293594.89051095,134409400.49202046,0.45717609235971096
12.0,Indie/Black-and-white,27419046.24910394,154696610.02877593,0.5122185099948828
5.0,Drama/Action,11867109.264808362,263206968.35396725,0.8066243251394595
7.0,Drama/Action,140375674.10030863,249375512.79737106,0.7690973921293199
5.0,Action/Crime Thriller,17954294.478527606,170285279.1812127,0.5545130422374955
7.0,Action/Crime Thriller,593219594.5945945,156453823.6246165,0.5169861092273561
5.0,Romantic drama/Drama,63711404.44599737,158440217.63896576,0.5223755112901546
7.0,Romantic drama/Drama,10475682.746494563,144608762.08236957,0.48484857828001515
5.0,Drama/Action,817041714.0052044,263206968.35396725,0.8066243251394595
7.0,Drama/Action,41608583.340473294,249375512.79737106,0.7690973921293199
5.0,Parody/Black-and-white,84883460.5234141,135438526.3229031,0.4599682739892228
7.0,Parody/Black-and-white,233364977.52732918,121607070.7663069,0.4224413409790833
5.0,Comedy film/Comedy,15674522.297540382,192054034.83145228,0.6135751294963488
12.0,Comedy film/Comedy,389321005.5995509,212341244.36820775,0.6686175471315207
